match_id,match_date,home,away,market,decimal_odds,stake_pct,stake_amount,placed_date,status,pnl,closing_odds,clv,pinnacle_ref_odds,source,model_prob
bc3136be8ad4073dac5b471f555a0028,2026-06-19,USA,Australia,btts_yes,2.25,0.0,10.0,2026-06-19,lost,-10.0,,,,manual,
bc3136be8ad4073dac5b471f555a0028,2026-06-19,USA,Australia,o/u2.5_over,2.15,0.0,10.0,2026-06-19,lost,-10.0,1.5700,0.3694,,manual,
d7f1a3b8e92c054619dab7c30f582e41,2026-06-20,Morocco,Scotland,ah+0.5,2.20,0.0,20.0,2026-06-20,lost,-20.0,,,,manual,
6b57731bcdf2ee021221e3b59c4c2824,2026-06-20,Brazil,Haiti,o/u3.0_under,3.4000,0.0,10.00,2026-06-20,lost,-10.0,0.0,,,value,0.000000
6114638b341257030f17bd686d3d8732,2026-06-20,Netherlands,Sweden,scorer_Alexander_Isak,5.0000,0.088889,10.00,2026-06-20,lost,-10.0,0.0,,5.0000,value,0.377000
de2e966a91c26463141af53e2f26b607,2026-06-20,Netherlands,Sweden,o/u3.0_over,2.4500,0.0,10.00,2026-06-20,won,14.5,0.0,,,value,0.571000
9d476ed7c26dc35050773708e9f804b5,2026-06-21,Tunisia,Japan,ah+0.5_home,2.4500,0.0,10.00,2026-06-21,lost,-10.0,0.0,,,value,0.492000
3ba2ed2998ec06d4476557f30dd7a7e9,2026-06-21,Spain,Saudi Arabia,o/u2.5_under,3.4000,0.0,5.00,2026-06-21,lost,-5.0,3.3500,0.0149,,value,0.353000
023dd89a2190748eec0a4d863fced6d3,2026-06-21,Belgium,Iran,o/u2.5_over,1.7600,0.0,12.25,2026-06-21,lost,-12.25,0.0,,,value,0.596000
023dd89a2190748eec0a4d863fced6d3,2026-06-21,Belgium,Iran,ah+1.5_away,1.6700,0.0,10.00,2026-06-21,won,6.7,0.0,,,value,0.769000
fdac05b12a69e594de8ed2f803d501ab,2026-06-21,Uruguay,Cape Verde,scorer_Federico Santiago Valverde Dipetta,3.7500,0.0,7.50,2026-06-21,lost,-7.5,0.0,,,value,0.466000
fdac05b12a69e594de8ed2f803d501ab,2026-06-21,Uruguay,Cape Verde,draw,4.3300,0.0,7.50,2026-06-21,won,24.98,0.0,,,value,0.249000
ff775050b9904312f3d92e5f2af22cd5,2026-06-22,New Zealand,Egypt,o/u2.5_under,1.8600,0.0,11.70,2026-06-22,lost,-11.7,0.0,,,value,0.593000
1b8a43760eab04fdcc4736e3a27b334d,2026-06-22,Argentina,Austria,home,1.4400,0.0,10.00,2026-06-22,open,0.0,1.5300,,,value,0.715000
1b8a43760eab04fdcc4736e3a27b334d,2026-06-22,Argentina,Austria,o/u2.5_over,1.9600,0.0,10.00,2026-06-22,open,0.0,2.0200,,,value,0.699000
